2013,9,4,18,10,3,0
2013,9,4,18,20,4,0
2013,9,4,18,30,3,0
2013,9,4,18,40,4,0
2013,9,4,18,50,4,0
2013,9,4,19,0,4,0
2013,9,4,19,10,3,0
2013,9,4,19,20,3,0
2013,9,4,19,30,3,0
2013,9,4,19,40,4,0
2013,9,4,19,50,3,0
2013,9,4,20,0,3,0
2013,9,4,20,10,3,0
2013,9,4,20,20,4,0
2013,9,4,20,30,4,0
2013,9,4,20,40,4,0
2013,9,4,20,50,4,0
2013,9,4,21,0,4,0
2013,9,4,21,10,3,0
2013,9,4,21,20,4,0
2013,9,4,21,30,4,0
2013,9,4,21,40,4,0
2013,9,4,21,50,4,0
2013,9,4,22,0,3,0
2013,9,4,22,10,4,0
2013,9,4,22,20,4,0
2013,9,4,22,30,3,0
2013,9,4,22,40,4,0
2013,9,4,22,50,4,0
2013,9,4,23,0,3,0
2013,9,4,23,10,3,0
2013,9,4,23,20,4,0
2013,9,4,23,30,4,0
2013,9,4,23,40,3,0
2013,9,4,23,50,4,0
2013,9,5,0,0,3,0
2013,9,5,0,10,4,0
2013,9,5,0,20,4,0
2013,9,5,0,30,3,0
2013,9,5,0,40,3,0
2013,9,5,0,50,3,0
2013,9,5,1,0,3,0
2013,9,5,1,10,4,0
2013,9,5,1,20,3,0
2013,9,5,1,30,4,0
2013,9,5,1,40,3,0
2013,9,5,1,50,4,0
2013,9,5,2,0,4,0
2013,9,5,2,10,3,0
2013,9,5,2,20,4,0
2013,9,5,2,30,4,0
2013,9,5,2,40,3,0
2013,9,5,2,50,3,0
2013,9,5,3,0,3,0
2013,9,5,3,10,3,0
2013,9,5,3,20,3,0
2013,9,5,3,30,4,0
2013,9,5,3,40,3,0
2013,9,5,3,50,3,0
2013,9,5,4,0,3,0
2013,9,5,4,10,4,0
2013,9,5,4,20,3,0
2013,9,5,4,30,4,0
2013,9,5,4,40,3,0
2013,9,5,4,50,4,0
2013,9,5,5,0,3,0
2013,9,5,5,10,3,0
2013,9,5,5,20,4,0
2013,9,5,5,30,3,0
2013,9,5,5,40,3,0
2013,9,5,5,50,3,0
2013,9,5,6,0,3,0
2013,9,5,6,10,3,0
2013,9,5,6,20,3,0
2013,9,5,6,30,3,0
2013,9,5,6,40,3,0
2013,9,5,6,50,4,0
2013,9,5,7,0,4,0
2013,9,5,7,10,3,0
2013,9,5,7,20,4,0
2013,9,5,7,30,4,0
2013,9,5,7,40,3,0
2013,9,5,7,50,3,0
2013,9,5,8,0,4,0
2013,9,5,8,10,4,0
2013,9,5,8,20,4,0
2013,9,5,8,30,4,0
2013,9,5,8,40,4,0
2013,9,5,8,50,4,0
2013,9,5,9,0,3,0
2013,9,5,9,10,4,0
2013,9,5,9,20,3,0
2013,9,5,9,30,3,0
2013,9,5,9,40,3,0
2013,9,5,9,50,3,0
2013,9,5,10,0,3,0
2013,9,5,10,10,3,0
2013,9,5,10,20,3,0
2013,9,5,10,30,3,0
2013,9,5,10,40,3,0
2013,9,5,10,50,4,0
2013,9,5,11,0,3,0
2013,9,5,11,10,3,0
2013,9,5,11,20,4,0
2013,9,5,11,30,3,0
2013,9,5,11,40,4,0
2013,9,5,11,50,3,0
2013,9,5,12,0,3,0
2013,9,5,12,10,4,0
2013,9,5,12,20,3,0
2013,9,5,12,30,4,0
2013,9,5,12,40,3,0
2013,9,5,12,50,3,0
2013,9,5,13,0,4,0
2013,9,5,13,10,4,0
2013,9,5,13,20,3,0
2013,9,5,13,30,4,0
2013,9,5,13,40,3,0
2013,9,5,13,50,4,0
2013,9,5,14,0,4,0
2013,9,5,14,10,3,0
2013,9,5,14,20,4,0
2013,9,5,14,30,3,0
2013,9,5,14,40,3,0
2013,9,5,14,50,3,0
2013,9,5,15,0,3,0
2013,9,5,15,10,4,0
2013,9,5,15,20,4,0
2013,9,5,15,30,4,0
2013,9,5,15,40,4,0
2013,9,5,15,50,4,0
2013,9,5,16,0,4,0
2013,9,5,16,10,3,0
2013,9,5,16,20,4,0
2013,9,5,16,30,4,0
2013,9,5,16,40,4,0
2013,9,5,16,50,4,0
2013,9,5,17,0,4,0
2013,9,5,17,10,4,0
2013,9,5,17,20,4,0
2013,9,5,17,30,4,0
2013,9,5,17,40,4,0
2013,9,5,17,50,3,0
2013,9,5,18,0,3,0
2013,9,5,18,10,3,0
2013,9,5,18,20,3,0
2013,9,5,18,30,3,0
2013,9,5,18,40,3,0
2013,9,5,18,50,3,0
2013,9,5,19,0,3,0
2013,9,5,19,10,3,0
2013,9,5,19,20,3,0
2013,9,5,19,30,3,0
2013,9,5,19,40,4,0
2013,9,5,19,50,4,0
2013,9,5,20,0,4,0
2013,9,5,20,10,3,0
2013,9,5,20,20,3,0
2013,9,5,20,30,4,0
2013,9,5,20,40,3,0
2013,9,5,20,50,3,0
2013,9,5,21,0,3,0
2013,9,5,21,10,3,0
2013,9,5,21,20,4,0
2013,9,5,21,30,3,0
2013,9,5,21,40,4,0
2013,9,5,21,50,3,0
2013,9,5,22,0,4,0
2013,9,5,22,10,3,0
2013,9,5,22,20,3,0
2013,9,5,22,30,6,0
2013,9,5,22,40,4,0
2013,9,5,22,50,3,0
2013,9,5,23,0,3,0
2013,9,5,23,10,4,0
2013,9,5,23,20,3,0
2013,9,5,23,30,3,0
2013,9,5,23,40,3,0
2013,9,5,23,50,4,0
2013,9,6,0,0,3,0
2013,9,6,0,10,3,0
2013,9,6,0,20,3,0
2013,9,6,0,30,3,0
2013,9,6,0,40,3,0
2013,9,6,0,50,4,0
2013,9,6,1,0,3,0
2013,9,6,1,10,4,0
2013,9,6,1,20,4,0
2013,9,6,1,30,3,0
2013,9,6,1,40,3,0
2013,9,6,1,50,3,0
2013,9,6,2,0,4,0
2013,9,6,2,10,4,0
2013,9,6,2,20,3,0
2013,9,6,2,30,4,0
2013,9,6,2,40,3,0
2013,9,6,2,50,3,0
2013,9,6,3,0,4,0
2013,9,6,3,10,4,0
2013,9,6,3,20,4,0
2013,9,6,3,30,3,0
2013,9,6,3,40,3,0
2013,9,6,3,50,4,0
2013,9,6,4,0,4,0
2013,9,6,4,10,3,0
2013,9,6,4,20,3,0
2013,9,6,4,30,3,0
2013,9,6,4,40,3,0
2013,9,6,4,50,4,0
2013,9,6,5,0,4,0
2013,9,6,5,10,3,0
2013,9,6,5,20,3,0
2013,9,6,5,30,3,0
2013,9,6,5,40,4,0
2013,9,6,5,50,4,0
2013,9,6,6,0,3,0
2013,9,6,6,10,3,0
2013,9,6,6,20,3,0
2013,9,6,6,30,3,0
2013,9,6,6,40,3,0
2013,9,6,6,50,3,0
2013,9,6,7,0,4,0
2013,9,6,7,10,3,0
2013,9,6,7,20,3,0
2013,9,6,7,30,4,0
2013,9,6,7,40,3,0
2013,9,6,7,50,4,0
2013,9,6,8,0,4,0
2013,9,6,8,10,3,0
2013,9,6,8,20,3,0
2013,9,6,8,30,3,0
2013,9,6,8,40,4,0
2013,9,6,8,50,3,0
2013,9,6,9,0,3,0
2013,9,6,9,10,3,0
2013,9,6,9,20,4,0
2013,9,6,9,30,3,0
2013,9,6,9,40,4,0
2013,9,6,9,50,3,0
2013,9,6,10,0,3,0
2013,9,6,10,10,4,0
2013,9,6,10,20,4,0
2013,9,6,10,30,3,0
2013,9,6,10,40,3,0
2013,9,6,10,50,4,0
2013,9,6,11,0,4,0
2013,9,6,11,10,4,0
2013,9,6,11,20,3,0
2013,9,6,11,30,3,0
2013,9,6,11,40,4,0
2013,9,6,11,50,3,0
2013,9,6,12,0,3,0
2013,9,6,12,10,3,0
2013,9,6,12,20,3,0
2013,9,6,12,30,3,0
2013,9,6,12,40,3,0
2013,9,6,12,50,3,0
2013,9,6,13,0,3,0
2013,9,6,13,10,4,0
2013,9,6,13,20,4,0
2013,9,6,13,30,3,0
2013,9,6,13,40,3,0
2013,9,6,13,50,3,0
2013,9,6,14,0,3,0
2013,9,6,14,10,4,0
2013,9,6,14,20,4,0
2013,9,6,14,30,3,0
2013,9,6,14,40,7,0
2013,9,6,14,50,3,0
2013,9,6,15,0,6,0
2013,9,6,15,10,5,0
2013,9,6,15,20,4,0
2013,9,6,15,30,3,0
2013,9,6,15,40,3,0
2013,9,6,15,50,3,0
2013,9,6,16,0,3,0
2013,9,6,16,10,3,0
2013,9,6,16,20,3,0
2013,9,6,16,30,3,0
2013,9,6,16,40,3,0
2013,9,6,16,50,3,0
2013,9,6,17,0,3,0
2013,9,6,17,10,3,0
2013,9,6,17,20,3,0
2013,9,6,17,30,4,0
2013,9,6,17,40,3,0
2013,9,6,17,50,4,0
2013,9,6,18,0,3,0
2013,9,6,18,10,3,0
2013,9,6,18,20,4,0
2013,9,6,18,30,3,0
2013,9,6,18,40,3,0
2013,9,6,18,50,4,0
2013,9,6,19,0,4,0
2013,9,6,19,10,3,0
2013,9,6,19,20,4,0
2013,9,6,19,30,4,0
2013,9,6,19,40,4,0
2013,9,6,19,50,3,0
2013,9,6,20,0,4,0
2013,9,6,20,10,3,0
2013,9,6,20,20,4,0
2013,9,6,20,30,3,0
2013,9,6,20,40,3,0
2013,9,6,20,50,4,0
2013,9,6,21,0,3,0
2013,9,6,21,10,3,0
2013,9,6,21,20,4,0
2013,9,6,21,30,3,0
2013,9,6,21,40,3,0
2013,9,6,21,50,3,0
2013,9,6,22,0,3,0
2013,9,6,22,10,3,0
2013,9,6,22,20,3,0
2013,9,6,22,30,4,0
2013,9,6,22,40,3,0
2013,9,6,22,50,3,0
2013,9,6,23,0,3,0
2013,9,6,23,10,4,0
2013,9,6,23,20,3,0
2013,9,6,23,30,4,0
2013,9,6,23,40,4,0
2013,9,6,23,50,4,0
2013,9,7,0,0,3,0
2013,9,7,0,10,3,0
2013,9,7,0,20,4,0
2013,9,7,0,30,3,0
2013,9,7,0,40,4,0
2013,9,7,0,50,3,0
2013,9,7,1,0,4,0
2013,9,7,1,10,4,0
2013,9,7,1,20,4,0
2013,9,7,1,30,4,0
2013,9,7,1,40,4,0
2013,9,7,1,50,4,0
2013,9,7,2,0,4,0
2013,9,7,2,10,4,0
2013,9,7,2,20,3,0
2013,9,7,2,30,4,0
2013,9,7,2,40,4,0
2013,9,7,2,50,4,0
2013,9,7,3,0,3,0
2013,9,7,3,10,4,0
2013,9,7,3,20,4,0
2013,9,7,3,30,3,0
2013,9,7,3,40,4,0
2013,9,7,3,50,4,0
2013,9,7,4,0,4,0
2013,9,7,4,10,4,0
2013,9,7,4,20,4,0
2013,9,7,4,30,3,0
2013,9,7,4,40,4,0
2013,9,7,4,50,4,0
2013,9,7,5,0,3,0
2013,9,7,5,10,3,0
2013,9,7,5,20,3,0
2013,9,7,5,30,3,0
2013,9,7,5,40,4,0
2013,9,7,5,50,3,0
2013,9,7,6,0,3,0
2013,9,7,6,10,4,0
2013,9,7,6,20,3,0
2013,9,7,6,30,3,0
2013,9,7,6,40,4,0
2013,9,7,6,50,4,0
2013,9,7,7,0,4,0
2013,9,7,7,10,3,0
2013,9,7,7,20,3,0
2013,9,7,7,30,4,0
2013,9,7,7,40,4,0
2013,9,7,7,50,3,0
2013,9,7,8,0,4,0
2013,9,7,8,10,3,0
2013,9,7,8,20,4,0
2013,9,7,8,30,4,0
2013,9,7,8,40,3,0
2013,9,7,8,50,3,0
2013,9,7,9,0,3,0
2013,9,7,9,10,4,0
2013,9,7,9,20,3,0
2013,9,7,9,30,3,0
2013,9,7,9,40,4,0
2013,9,7,9,50,4,0
2013,9,7,10,0,3,0
2013,9,7,10,10,4,0
2013,9,7,10,20,3,0
2013,9,7,10,30,4,0
2013,9,7,10,40,4,0
2013,9,7,10,50,3,0
2013,9,7,11,0,4,0
2013,9,7,11,10,4,0
2013,9,7,11,20,3,0
2013,9,7,11,30,3,0
2013,9,7,11,40,4,0
2013,9,7,11,50,3,0
2013,9,7,12,0,3,0
2013,9,7,12,10,4,0
2013,9,7,12,20,4,0
2013,9,7,12,30,4,0
2013,9,7,12,40,4,0
2013,9,7,12,50,3,0
2013,9,7,13,0,3,0
2013,9,7,13,10,3,0
2013,9,7,13,20,4,0
2013,9,7,13,30,3,0
2013,9,7,13,40,3,0
2013,9,7,13,50,4,0
2013,9,7,14,0,3,0
2013,9,7,14,10,3,0
2013,9,7,14,20,3,0
2013,9,7,14,30,3,0
2013,9,7,14,40,3,0
2013,9,7,14,50,3,0
2013,9,7,15,0,4,0
2013,9,7,15,10,4,0
2013,9,7,15,20,3,0
2013,9,7,15,30,3,0
2013,9,7,15,40,3,0
2013,9,7,15,50,4,0
2013,9,7,16,0,3,0
2013,9,7,16,10,3,0
2013,9,7,16,20,3,0
2013,9,7,16,30,4,0
2013,9,7,16,40,4,0
2013,9,7,16,50,4,0
2013,9,7,17,0,4,0
2013,9,7,17,10,3,0
2013,9,7,17,20,4,0
2013,9,7,17,30,4,0
2013,9,7,17,40,3,0
2013,9,7,17,50,3,0
2013,9,7,18,0,4,0
2013,9,7,18,10,3,0
2013,9,7,18,20,3,0
2013,9,7,18,30,4,0
2013,9,7,18,40,3,0
2013,9,7,18,50,4,0
2013,9,7,19,0,3,0
2013,9,7,19,10,3,0
2013,9,7,19,20,3,0
2013,9,7,19,30,6,0
2013,9,7,19,40,4,0
2013,9,7,19,50,4,0
2013,9,7,20,0,3,0
2013,9,7,20,10,3,0
2013,9,7,20,20,3,0
2013,9,7,20,30,3,0
2013,9,7,20,40,3,0
2013,9,7,20,50,3,0
2013,9,7,21,0,3,0
2013,9,7,21,10,3,0
2013,9,7,21,20,3,0
2013,9,7,21,30,3,0
2013,9,7,21,40,3,0
2013,9,7,21,50,4,0
2013,9,7,22,0,4,0
2013,9,7,22,10,3,0
2013,9,7,22,20,3,0
2013,9,7,22,30,4,0
2013,9,7,22,40,4,0
2013,9,7,22,50,4,0
2013,9,7,23,0,3,0
2013,9,7,23,10,3,0
2013,9,7,23,20,4,0
2013,9,7,23,30,4,0
2013,9,7,23,40,4,0
2013,9,7,23,50,3,0
2013,9,8,0,0,4,0
2013,9,8,0,10,4,0
2013,9,8,0,20,4,0
2013,9,8,0,30,4,0
2013,9,8,0,40,3,0
2013,9,8,0,50,4,0
2013,9,8,1,0,3,0
2013,9,8,1,10,3,0
2013,9,8,1,20,4,0
2013,9,8,1,30,3,0
2013,9,8,1,40,3,0
2013,9,8,1,50,3,0
2013,9,8,2,0,4,0
2013,9,8,2,10,4,0
2013,9,8,2,20,4,0
2013,9,8,2,30,3,0
2013,9,8,2,40,3,0
2013,9,8,2,50,5,0
2013,9,8,3,0,3,0
2013,9,8,3,10,4,0
2013,9,8,3,20,4,0
2013,9,8,3,30,4,0
2013,9,8,3,40,3,0
2013,9,8,3,50,3,0
2013,9,8,4,0,3,0
2013,9,8,4,10,3,0
2013,9,8,4,20,3,0
2013,9,8,4,30,4,0
2013,9,8,4,40,3,0
2013,9,8,4,50,3,0
2013,9,8,5,0,3,0
2013,9,8,5,10,3,0
2013,9,8,5,20,3,0
2013,9,8,5,30,3,0
2013,9,8,5,40,3,0
2013,9,8,5,50,3,0
2013,9,8,6,0,3,0
2013,9,8,6,10,3,0
2013,9,8,6,20,3,0
2013,9,8,6,30,3,0
2013,9,8,6,40,3,0
2013,9,8,6,50,3,0
2013,9,8,7,0,4,0
2013,9,8,7,10,3,0
2013,9,8,7,20,3,0
2013,9,8,7,30,3,0
2013,9,8,7,40,4,0
2013,9,8,7,50,4,0
2013,9,8,8,0,3,0
2013,9,8,8,10,4,0
2013,9,8,8,20,4,0
2013,9,8,8,30,3,0
2013,9,8,8,40,4,0
2013,9,8,8,50,3,0
2013,9,8,9,0,4,0
2013,9,8,9,10,4,0
2013,9,8,9,20,3,0
2013,9,8,9,30,4,0
2013,9,8,9,40,4,0
2013,9,8,9,50,3,0
2013,9,8,10,0,3,0
2013,9,8,10,10,4,0
2013,9,8,10,20,3,0
2013,9,8,10,30,3,0
2013,9,8,10,40,4,0
2013,9,8,10,50,3,0
2013,9,8,11,0,4,0
2013,9,8,11,10,3,0
2013,9,8,11,20,4,0
2013,9,8,11,30,4,0
2013,9,8,11,40,4,0
2013,9,8,11,50,4,0
2013,9,8,12,0,4,0
2013,9,8,12,10,3,0
2013,9,8,12,20,3,0
2013,9,8,12,30,3,0
2013,9,8,12,40,4,0
2013,9,8,12,50,4,0
2013,9,8,13,0,4,0
2013,9,8,13,10,4,0
2013,9,8,13,20,4,0
2013,9,8,13,30,3,0
2013,9,8,13,40,4,0
2013,9,8,13,50,4,0
2013,9,8,14,0,3,0
2013,9,8,14,10,4,0
2013,9,8,14,20,4,0
2013,9,8,14,30,4,0
2013,9,8,14,40,4,0
2013,9,8,14,50,3,0
2013,9,8,15,0,4,0
2013,9,8,15,10,4,0
2013,9,8,15,20,4,0
2013,9,8,15,30,4,0
2013,9,8,15,40,4,0
2013,9,8,15,50,4,0
2013,9,8,16,0,3,0
2013,9,8,16,10,4,0
2013,9,8,16,20,3,0
2013,9,8,16,30,4,0
2013,9,8,16,40,3,0
2013,9,8,16,50,4,0
2013,9,8,17,0,4,0
2013,9,8,17,10,4,0
2013,9,8,17,20,4,0
2013,9,8,17,30,3,0
2013,9,8,17,40,4,0
2013,9,8,17,50,3,0
2013,9,8,18,0,3,0
2013,9,8,18,10,3,0
2013,9,8,18,20,4,0
2013,9,8,18,30,3,0
2013,9,8,18,40,3,0
2013,9,8,18,50,4,0
2013,9,8,19,0,4,0
2013,9,8,19,10,4,0
2013,9,8,19,20,4,0
2013,9,8,19,30,4,0
2013,9,8,19,40,4,0
2013,9,8,19,50,4,0
2013,9,8,20,0,4,0
2013,9,8,20,10,4,0
2013,9,8,20,20,3,0
2013,9,8,20,30,3,0
2013,9,8,20,40,4,0
2013,9,8,20,50,4,0
2013,9,8,21,0,4,0
2013,9,8,21,10,4,0
2013,9,8,21,20,4,0
2013,9,8,21,30,4,0
2013,9,8,21,40,4,0
2013,9,8,21,50,4,0
2013,9,8,22,0,4,0
2013,9,8,22,10,3,0
2013,9,8,22,20,3,0
2013,9,8,22,30,3,0
2013,9,8,22,40,4,0
2013,9,8,22,50,4,0
2013,9,8,23,0,3,0
2013,9,8,23,10,3,0
2013,9,8,23,20,4,0
2013,9,8,23,30,3,0
2013,9,8,23,40,3,0
2013,9,8,23,50,3,0
2013,9,9,0,0,4,0
2013,9,9,0,10,3,0
2013,9,9,0,20,4,0
2013,9,9,0,30,4,0
2013,9,9,0,40,3,0
2013,9,9,0,50,3,0
2013,9,9,1,0,3,0
2013,9,9,1,10,3,0
2013,9,9,1,20,4,0
2013,9,9,1,30,4,0
2013,9,9,1,40,4,0
2013,9,9,1,50,4,0
2013,9,9,2,0,4,0
2013,9,9,2,10,3,0
2013,9,9,2,20,4,0
2013,9,9,2,30,3,0
2013,9,9,2,40,3,0
2013,9,9,2,50,4,0
2013,9,9,3,0,3,0
2013,9,9,3,10,4,0
2013,9,9,3,20,4,0
2013,9,9,3,30,3,0
2013,9,9,3,40,4,0
2013,9,9,3,50,4,0
2013,9,9,4,0,4,0
2013,9,9,4,10,3,0
2013,9,9,4,20,4,0
2013,9,9,4,30,3,0
2013,9,9,4,40,4,0
2013,9,9,4,50,4,0
2013,9,9,5,0,3,0
2013,9,9,5,10,4,0
2013,9,9,5,20,3,0
2013,9,9,5,30,3,0
2013,9,9,5,40,3,0
2013,9,9,5,50,3,0
2013,9,9,6,0,3,0
2013,9,9,6,10,4,0
2013,9,9,6,20,4,0
2013,9,9,6,30,4,0
2013,9,9,6,40,4,0
2013,9,9,6,50,4,0
2013,9,9,7,0,4,0
2013,9,9,7,10,3,0
2013,9,9,7,20,4,0
2013,9,9,7,30,4,0
2013,9,9,7,40,4,0
2013,9,9,7,50,3,0
2013,9,9,8,0,4,0
2013,9,9,8,10,3,0
2013,9,9,8,20,3,0
2013,9,9,8,30,3,0
2013,9,9,8,40,3,0
2013,9,9,8,50,4,0
2013,9,9,9,0,3,0
2013,9,9,9,10,4,0
2013,9,9,9,20,4,0
2013,9,9,9,30,4,0
2013,9,9,9,40,4,0
2013,9,9,9,50,3,0
2013,9,9,10,0,4,0
2013,9,9,10,10,51,0
2013,9,9,10,20,1,0
2013,9,9,10,30,1,0
2013,9,9,10,53,27,0
2013,9,9,11,10,3,0
2013,9,9,11,20,4,0
2013,9,9,11,30,4,0
2013,9,9,11,40,3,0
2013,9,9,11,50,3,0
2013,9,9,12,0,4,0
2013,9,9,12,10,4,0
2013,9,9,12,20,4,0
2013,9,9,12,30,4,0
2013,9,9,12,40,5,0
2013,9,9,12,50,4,0
2013,9,9,13,0,3,0
2013,9,9,13,10,4,0
2013,9,9,13,20,4,0
2013,9,9,13,30,3,0
2013,9,9,13,40,4,0
2013,9,9,13,50,4,0
2013,9,9,14,0,3,0
2013,9,9,12,10,4,0
2013,9,9,12,20,17,0
2013,9,9,12,30,6,0
2013,9,9,12,40,6,0
2013,9,9,12,50,4,0
2013,9,9,13,0,5,0
2013,9,9,13,10,4,0
2013,9,9,13,20,8,0
2013,9,9,13,30,5,0
2013,9,9,13,40,5,0
2013,9,9,13,50,10,0
2013,9,9,14,0,7,0
2013,9,9,14,0,31,0
2013,9,9,14,1,54,0
2013,9,9,14,4,22,0
2013,9,9,16,6,19,0
2013,9,9,16,10,3,0
2013,9,9,16,20,4,0
2013,9,9,16,30,3,0
2013,9,9,16,40,4,0
2013,9,9,16,50,4,0
2013,9,9,17,0,4,0
2013,9,9,17,10,3,0
2013,9,9,17,20,3,0
2013,9,9,17,30,3,0
2013,9,9,17,40,4,0
2013,9,9,17,50,4,0
2013,9,9,18,0,4,0
2013,9,9,18,10,4,0
2013,9,9,18,20,4,0
2013,9,9,18,30,3,0
2013,9,9,18,40,4,0
2013,9,9,18,50,3,0
2013,9,9,19,0,3,0
